Rank;Prev;Diff;Rider;Team;Points;Date_of_birth;Nationality;Weight;Height;PCS_points;One_dav_races;GC;Time_trial;Sprint;Cimber
166;166;;Nizzolo Giacomo;Israel - Premier Tech;383;30th January 1989;Italy;72;1.85;383;4689;564;234;5641;1614
167;167;;Cattaneo Mattia;Soudal - Quick Step;381;25th October 1990;Italy;67;1.84;381;712;1420;1717;138;1656
168;168;;Guerreiro Ruben;Movistar Team;381;6th July 1994;Portugal;65;1.84;381;640;1416;31;218;2259
169;169;;Kelderman Wilco;Jumbo-Visma;375;25th March 1991;Netherlands;65;1.78;375;648;5538;2544;475;5877
170;170;;Vader Milan;Jumbo-Visma;375;18th February 1996;Netherlands;63;1.85;375;10;310;1;12;128
171;171;;Tiberi Antonio;Bahrain - Victorious;375;24th June 2001;Italy;62;1.73;375;125;393;195;2;480
172;174;+2;Jackson George;Bolton Equities Black Spoke;372;20th February 2000;New Zealand;74;1.82;370;45;158;28;351;64
173;172;-1;Onley Oscar;Team DSM;372;13th October 2002;Great Britain;;1.89;372;20;346;13;5;399
174;173;-1;Storer Michael;Groupama - FDJ;370;28th February 1997;Australia;63;1.73;370;399;871;97;120;1138
175;175;;Cepeda Jefferson Alexander;EF Education - EasyPost;367;16th June 1998;Ecuador;56;1.74;367;123;468;84;0;414
176;176;;Adrià Roger;Equipo Kern Pharma;367;18th April 1998;Spain;64;1.64;367;413;264;27;10;502
177;177;;Godon Dorian;AG2R Citroën Team;364;25th May 1996;France;73;1.79;364;1148;331;161;116;1069
178;178;;Fedorov Yevgeniy;Astana Qazaqstan Team;364;16th February 2000;Kazakhstan;80;1.90;364;415;174;87;167;54
179;179;;Ackermann Pascal;UAE Team Emirates;362;17th January 1994;Germany;78;1.93;362;3313;308;68;3469;1338
180;180;;Sepúlveda Eduardo;Lotto Dstny;361;13th June 1991;Argentina;59;1.80;361;523;1409;392;123;859
181;181;;Moniquet Sylvain;Lotto Dstny;361;14th January 1998;Belgium;61;1.73;361;209;444;25;8;542
182;182;;Venturini Clément;AG2R Citroën Team;357;16th October 1993;France;60;1.75;357;1174;470;79;1254;1158
183;184;+1;Mayrhofer Marius;Team DSM;353;18th September 2000;Germany;70;1.65;353;270;45;78;106;277
184;185;+1;Van Moer Brent;Lotto Dstny;351;12th January 1998;Belgium;79;1.82;351;223;396;260;68;262
185;186;+1;Ferron Valentin;TotalEnergies;351;8th February 1998;France;67;1.91;351;557;145;59;9;258
186;187;+1;van Baarle Dylan;Jumbo-Visma;350;21st May 1992;Netherlands;78;1.74;350;2616;1424;1296;613;1423
187;188;+1;Scaroni Christian;Astana Qazaqstan Team;350;16th October 1997;Italy;63;1.89;350;271;237;7;20;602
188;189;+1;Degenkolb John;Team DSM;349;7th January 1989;Germany;82;1.75;349;6318;1196;292;6196;2632
189;190;+1;Sobrero Matteo;Team Jayco AlUla;349;14th May 1997;Italy;63;1.80;349;176;438;1142;30;790
190;191;+1;Castroviejo Jonathan;INEOS Grenadiers;345;27th April 1987;Spain;62;1.77;345;253;2021;4463;74;1282
191;183;-8;Clarke Simon;Israel - Premier Tech;343;18th July 1986;Australia;63;1.71;353;2342;1465;134;1349;2444
192;201;+9;Harper Chris;Team Jayco AlUla;342;23rd November 1994;Australia;67;1.75;325;415;807;218;67;642
193;192;-1;Dujardin Sandy;TotalEnergies;341;29th May 1997;France;;1.85;341;574;64;68;170;209
194;193;-1;Bettiol Alberto;EF Education - EasyPost;339;29th October 1993;Italy;69;1.78;339;1967;671;782;246;1986
195;194;-1;Walscheid Max;Cofidis;337;13th June 1993;Germany;90;1.80;337;1437;255;724;2250;244
196;195;-1;Champoussin Clément;Team Arkéa Samsic;336;29th May 1998;France;61;1.99;336;604;429;71;32;1363
197;196;-1;Williams Stephen;Israel - Premier Tech;333;9th June 1996;Great Britain;59;1.80;333;140;371;5;76;408
198;197;-1;Eekhoff Nils;Team DSM;333;23rd January 1998;Netherlands;75;1.83;333;447;279;222;520;152
199;198;-1;Dupont Timothy;Tarteletto - Isorex;327;1st November 1987;Belgium;72;1.92;327;3441;204;3;5234;227
200;199;-1;Pithie Laurence;Groupama - FDJ;327;17th July 2002;New Zealand;74;1.79;327;398;60;23;265;118
201;200;-1;Sevilla Óscar;Team Medellín - EPM;326;29th September 1976;Spain;62;1.85;326;779;5122;2438;2377;3364
202;202;;Zanoncello Enrico;Green Project-Bardiani CSF-Faizanè;325;2nd August 1997;Italy;64;1.75;325;32;126;0;571;97
203;203;;Leknessund Andreas;Team DSM;322;21st May 1999;Norway;72;1.70;322;181;804;496;4;659
204;204;;Kielich Timo;Alpecin-Deceuninck Development Team;321;5th August 1999;Belgium;73;1.86;321;318;57;11;284;147
205;205;;Howson Damien;Q36.5 Pro Cycling Team;319;13th August 1992;Australia;68;1.85;319;240;1383;642;66;784
206;206;;Askey Lewis;Groupama - FDJ;319;4th May 2001;Great Britain;75;1.88;319;386;59;11;110;184
207;207;;Perez Anthony;Cofidis;318;22nd April 1991;France;70;1.87;318;534;489;265;97;524
208;208;;Bennett Sam;BORA - hansgrohe;316;16th October 1990;Ireland;73;1.90;316;2626;336;105;5738;1314
209;209;;Carr Simon;EF Education - EasyPost;316;29th August 1998;Great Britain;63;1.78;316;267;269;45;0;396
210;210;;Nys Thibau;Trek - Segafredo;316;12th November 2002;Belgium;64;1.83;316;182;125;42;142;254
211;211;;Viviani Elia;INEOS Grenadiers;315;7th February 1989;Italy;67;1.76;315;4975;958;160;7560;2076
212;212;;Denz Nico;BORA - hansgrohe;314;15th February 1994;Germany;71;1.78;314;411;327;298;242;502
213;213;;Goossens Kobe;Intermarché - Circus - Wanty;309;29th April 1996;Belgium;64;1.83;309;346;287;23;25;370
214;214;;Sénéchal Florian;Soudal - Quick Step;307;10th July 1993;France;77;1.78;307;3032;726;202;1638;999
215;215;;Urán Rigoberto;EF Education - EasyPost;305;26th January 1987;Colombia;63;1.79;305;3086;5844;1782;744;7909
216;216;;Van Asbroeck Tom;Israel - Premier Tech;302;19th April 1990;Belgium;72;1.73;302;2790;507;20;3294;581
217;217;;Turgis Anthony;TotalEnergies;298;16th May 1994;France;70;1.82;298;2131;757;183;700;768
218;218;;Van Hooydonck Nathan;Jumbo-Visma;298;12th October 1995;Belgium;78;1.78;298;534;316;297;160;119
219;219;;Armirail Bruno;Groupama - FDJ;298;11th April 1994;France;74;1.92;298;114;527;1045;5;273
220;220;;Berwick Sebastian;Israel - Premier Tech;297;15th December 1999;Australia;59;1.90;297;24;373;5;7;262
221;237;+16;Plapp Luke;INEOS Grenadiers;292;25th December 2000;Australia;72;1.75;277;75;445;205;23;276
222;221;-1;Hagenes Per Strand;Jumbo-Visma Development Team;292;10th July 2003;Norway;;1.81;292;230;63;67;124;90
223;222;-1;Bissegger Stefan;EF Education - EasyPost;290;13th September 1998;Switzerland;78;1.85;290;214;187;1601;117;170
224;223;-1;Hofstetter Hugo;Team Arkéa Samsic;289;13th February 1994;France;65;1.81;289;2656;155;0;2015;542
225;224;-1;Rochas Rémy;Cofidis;289;18th May 1996;France;51;1.70;289;179;609;65;26;518
226;225;-1;Hamza Yacine;Dubai Police Cycling Team;288;18th April 1997;;;1.64;288;317;62;71;763;50
227;226;-1;Soupe Geoffrey;TotalEnergies;287;22nd March 1988;France;70;;287;217;397;150;586;244
228;227;-1;Marit Arne;Intermarché - Circus - Wanty;287;21st January 1999;Belgium;72;;287;616;45;3;501;198
229;228;-1;Donovan Mark;Q36.5 Pro Cycling Team;287;3rd April 1999;Great Britain;70;1.77;287;70;427;69;4;378
230;229;-1;Arensman Thymen;INEOS Grenadiers;285;4th December 1999;Netherlands;68;1.85;285;32;1065;853;18;1158
231;230;-1;Pedersen Casper;Soudal - Quick Step;284;15th March 1996;Denmark;71;1.85;284;397;411;302;322;200
232;231;-1;Ballerini Davide;Soudal - Quick Step;281;21st September 1994;Italy;77;1.92;281;1568;165;133;850;988
233;232;-1;Dinham Matthew;Team DSM;281;9th April 2000;Australia;63;1.86;281;248;140;8;3;184
234;233;-1;Andresen Tobias Lund;Team DSM;281;20th August 2002;Denmark;69;1.83;281;165;15;8;223;170
235;234;-1;Vanmarcke Sep;Israel - Premier Tech;280;28th July 1988;Belgium;77;1.75;280;4870;781;267;1907;1544
236;235;-1;Cras Steff;TotalEnergies;279;13th February 1996;Belgium;65;1.81;279;187;736;43;30;861
237;236;-1;Taminiaux Lionel;Alpecin - Deceuninck;278;21st May 1996;Belgium;74;1.90;278;735;50;23;748;152
238;238;;Beullens Cedric;Lotto Dstny;276;27th January 1997;Belgium;79;1.83;276;451;80;15;292;94
239;239;;Peña Jesús David;Team Jayco AlUla;276;8th May 2000;Colombia;56;1.73;276;14;214;0;1;168
240;240;;Voisard Yannis;Tudor Pro Cycling Team;274;26th July 1998;Switzerland;56;1.90;274;24;270;44;1;209
241;241;;Townsend Rory;Bolton Equities Black Spoke;273;30th June 1995;Ireland;73;1.70;273;406;58;83;430;122
242;242;;Tesson Jason;TotalEnergies;272;9th January 1998;France;59;;272;516;53;0;639;85
243;243;;Træen Torstein;Uno-X Pro Cycling Team;269;16th July 1995;Norway;;;269;106;595;11;49;404
244;244;;Bernal Egan;INEOS Grenadiers;269;13th January 1997;Colombia;60;1.84;269;892;3728;510;118;3900
245;245;;Molard Rudy;Groupama - FDJ;267;17th September 1989;France;62;1.66;267;1265;1568;161;399;2077
246;246;;Tejada Harold;Astana Qazaqstan Team;265;27th April 1997;Colombia;63;1.81;265;74;398;79;10;376
247;247;;Peters Nans;AG2R Citroën Team;262;12th March 1994;France;71;1.75;262;554;364;69;62;659
248;248;;Oliveira Nelson;Movistar Team;261;6th March 1989;Portugal;67;1.78;261;539;1130;3395;50;978
249;249;;Latour Pierre;TotalEnergies;259;12th October 1993;France;66;1.80;259;778;2141;1219;132;3086
250;250;;Louvel Matis;Team Arkéa Samsic;258;19th July 1999;France;73;1.77;258;919;128;67;100;334
251;251;;van Dijke Tim;Jumbo-Visma;258;15th March 2000;Netherlands;74;1.80;258;192;89;187;167;71
252;252;;Meintjes Louis;Intermarché - Circus - Wanty;257;21st February 1992;South Africa;58;1.81;257;664;2946;346;100;3328
253;253;;Dversnes Fredrik;Uno-X Pro Cycling Team;257;20th March 1997;;;1.87;257;202;112;36;30;78
254;254;;Serrano Gonzalo;Movistar Team;256;17th August 1994;Spain;65;1.89;256;638;455;32;134;886
255;255;;Fiorelli Filippo;Green Project-Bardiani CSF-Faizanè;256;19th November 1994;;;1.73;256;412;175;19;451;622
256;256;;Calmejane Lilian;Intermarché - Circus - Wanty;254;6th December 1992;France;70;;254;1043;1270;182;357;1688
257;257;;Calzoni Walter;Q36.5 Pro Cycling Team;254;8th August 2001;Italy;;;254;122;103;0;4;222
258;258;;Frison Frederik;Lotto Dstny;252;28th July 1992;Belgium;84;1.77;252;469;128;279;220;4
259;259;;Einhorn Itamar;Israel - Premier Tech;252;20th September 1997;Israel;72;;252;417;29;30;722;60
260;260;;Aleotti Giovanni;BORA - hansgrohe;251;25th May 1999;Italy;67;;251;344;598;73;10;524
261;261;;Barré Louis;Team Arkéa Samsic;251;6th April 2000;France;68;1.85;251;148;185;0;4;134
262;262;;Ed Doghmy Achraf;Kawkab AC Marrakech;251;19th November 1999;;;1.72;251;232;75;51;586;15
263;263;;Chaves Esteban;EF Education - EasyPost;250;17th January 1990;Colombia;55;1.93;250;1203;3207;225;144;4461
264;264;;Eenkhoorn Pascal;Lotto Dstny;250;8th February 1997;Netherlands;70;1.72;250;489;366;195;282;374
265;265;;Otruba Jakub;ATT Investments;248;30th January 1998;Czech Republic;75;1.80;248;24;408;231;52;219
266;266;;Bennett George;UAE Team Emirates;247;7th April 1990;New Zealand;58;1.84;247;767;3257;246;68;3248
267;267;;Van Avermaet Greg;AG2R Citroën Team;247;17th May 1985;Belgium;74;;247;11649;3787;577;4938;7756
268;268;;Gesbert Élie;Team Arkéa Samsic;243;1st July 1995;France;63;;243;395;758;12;110;884
269;269;;Lipowitz Florian;BORA - hansgrohe;243;21st September 2000;Germany;68;1.64;243;12;195;17;3;170
270;270;;Mollema Bauke;Trek - Segafredo;242;26th November 1986;Netherlands;64;1.85;242;4868;5905;2042;657;9616
271;271;;Hermans Quinten;Alpecin - Deceuninck;242;29th July 1995;Belgium;62;1.90;242;625;612;89;162;920
272;272;;Van Tricht Stan;Soudal - Quick Step;242;20th September 1999;Belgium;64;1.80;242;390;24;21;140;109
273;273;;Bystrøm Sven Erik;Intermarché - Circus - Wanty;241;21st January 1992;Norway;73;1.81;241;758;720;102;409;772
274;274;;Bax Sjoerd;UAE Team Emirates;241;6th January 1996;Netherlands;78;1.81;241;270;295;106;78;272
275;275;;Van de Paar Jarne;Lotto Dstny;237;23rd October 2000;Belgium;79;;237;85;112;0;354;0
276;276;;Sánchez Pelayo;Burgos-BH;237;27th March 2000;Spain;62;1.84;237;105;102;18;0;247
277;277;;Sheehan Riley;Israel - Premier Tech;236;16th June 2000;United States;67;1.74;236;199;25;35;73;40
278;278;;Martínez Daniel Felipe;INEOS Grenadiers;232;25th April 1996;Colombia;63;1.74;232;696;2409;995;34;2260
279;279;;Coté Pier-André;Human Powered Health;230;24th April 1997;Canada;;1.88;230;375;87;58;210;118
280;280;;Vermeersch Gianni;Alpecin - Deceuninck;228;19th November 1992;Belgium;68;1.85;228;1366;228;5;758;637
281;281;;Prodhomme Nicolas;AG2R Citroën Team;227;1st February 1997;France;62;1.87;227;53;317;12;13;330
282;282;;Aniołkowski Stanisław;Human Powered Health;225;20th January 1997;Poland;68;1.77;225;529;237;123;1076;268
283;283;;Mezgec Luka;Team Jayco AlUla;224;27th June 1988;Slovenia;72;1.82;224;1571;545;33;2960;1630
284;284;;Battistella Samuele;Astana Qazaqstan Team;223;14th November 1998;Italy;67;1.72;223;485;483;117;86;713
285;285;;Steinhauser Georg;EF Education - EasyPost;223;21st October 2001;Germany;65;1.81;223;115;125;88;0;192
286;286;;Neilands Krists;Israel - Premier Tech;222;18th August 1994;Latvia;69;1.73;222;678;659;250;223;660
287;287;;Schelling Ide;BORA - hansgrohe;222;6th February 1998;Netherlands;66;1.74;222;430;255;128;57;622
288;288;;Izagirre Gorka;Movistar Team;221;7th October 1987;Spain;66;1.81;221;1407;2350;764;268;2934
289;289;;De Plus Laurens;INEOS Grenadiers;221;4th September 1995;Belgium;67;1.83;221;217;949;366;20;902
290;290;;Tesfatsion Natnael;Trek - Segafredo;219;23rd May 1999;Eritrea;60;1.80;219;354;486;5;201;770
291;291;;Costiou Ewen;Team Arkéa Samsic;218;10th November 2002;France;64;;218;160;91;74;10;122
292;292;;Tivani German Nicolás;Team Corratec - Selle Italia;217;31st October 1995;Argentina;67;1.89;217;349;246;66;640;99
293;293;;Doull Owain;EF Education - EasyPost;214;2nd May 1993;Great Britain;71;1.82;214;637;449;261;475;332
294;294;;Foss Tobias;Jumbo-Visma;214;25th May 1997;Norway;74;1.76;214;95;539;1374;26;489
295;295;;Bonneu Kamiel;Team Flanders - Baloise;213;1st August 1999;Belgium;62;1.89;213;98;178;0;0;196
296;296;;Leitão Iúri;Caja Rural - Seguros RGA;212;3rd July 1998;Portugal;65;1.75;212;0;111;27;250;49
297;297;;Pasqualon Andrea;Bahrain - Victorious;210;2nd January 1988;Italy;68;1.76;210;2729;657;74;2469;1432
298;298;;Stüssi Colin;Team Vorarlberg;210;4th June 1993;Switzerland;68;1.76;210;103;385;62;134;342
299;299;;Vansevenant Mauri;Soudal - Quick Step;210;1st June 1999;Belgium;60;1.81;210;425;585;35;23;808
300;300;;Sagan Peter;TotalEnergies;209;26th January 1990;Slovakia;78;1.84;209;9426;1797;1335;9942;8244
301;301;;Renard Alexis;Cofidis;209;1st June 1999;France;74;1.78;209;243;227;31;243;78
302;302;;Carstensen Lucas;Roojai Online Insurance;206;16th June 1994;Germany;69;1.75;206;55;185;47;1378;70
303;303;;Wright Fred;Bahrain - Victorious;206;13th June 1999;Great Britain;75;1.74;206;371;206;375;122;971
304;304;;Hermans Ben;Israel - Premier Tech;205;8th June 1986;Belgium;72;1.87;205;1612;3434;617;902;2510
305;305;;Rougier-Lagane Christopher;Team MCB;205;24th September 1998;Mauritius;69;1.75;205;72;79;215;23;15
306;306;;Vacek Mathias;Trek - Segafredo;205;12th June 2002;Czech Republic;74;1.82;205;183;149;159;66;78
307;307;;Ghebreigzabhier Amanuel;Trek - Segafredo;204;17th August 1994;Eritrea;68;1.86;204;504;557;200;288;686
308;308;;Taaramäe Rein;Intermarché - Circus - Wanty;203;24th April 1987;Estonia;68;1.75;203;737;2948;1508;554;2408
309;309;;Watson Samuel;Groupama - FDJ;203;24th September 2001;Great Britain;68;1.84;203;207;69;64;114;110
311;311;;Wallin Rasmus Bøgh;Restaurant Suri - Carl Ras;201;2nd January 1996;Denmark;78;;201;219;137;41;447;28
312;312;;Kirsch Alex;Trek - Segafredo;199;12th June 1992;Luxembourg;78;1.88;199;483;363;627;516;380
313;313;;Meijers Jeroen;Terengganu Polygon Cycling Team;197;12th January 1993;Netherlands;68;1.87;197;261;636;34;486;416
314;314;;Bou Joan;Euskaltel - Euskadi;196;16th January 1997;;;1.86;196;18;292;7;20;208
315;315;;Fedeli Alessandro;Q36.5 Pro Cycling Team;194;2nd March 1996;Italy;65;1.86;194;479;95;25;182;523
316;316;;Prades Benjamín;JCL Team UKYO;193;26th October 1983;Spain;56;1.81;193;285;725;88;390;688
317;317;;Mareczko Jakub;Alpecin - Deceuninck;193;30th April 1994;Italy;67;1.95;193;470;381;20;4432;100
318;318;;Koishi Yuma;JCL Team UKYO;193;15th September 1993;Japan;62;1.94;193;112;148;107;107;46
319;319;;Kanter Max;Movistar Team;193;22nd October 1997;Germany;68;1.81;193;471;203;32;954;418
320;320;;Herregodts Rune;Intermarché - Circus - Wanty;193;27th July 1998;Belgium;70;;193;382;151;282;156;264
321;321;;Fisher-Black Finn;UAE Team Emirates;193;21st December 2001;New Zealand;73;;193;25;230;293;17;325
322;322;;Mihkels Madis;Intermarché - Circus - Wanty;193;31st May 2003;Estonia;75;1.76;193;221;47;72;145;92
323;323;;Dennis Rohan;Jumbo-Visma;192;28th May 1990;Australia;72;1.68;192;50;2793;6340;178;1792
324;324;;Ťoupalík Adam;Elkov - Kasper;191;9th May 1996;;;1.69;191;245;190;227;142;387
325;325;;Stewart Mark;Bolton Equities Black Spoke;191;25th August 1995;Great Britain;70;1.75;191;135;199;14;38;184
326;326;;Safarzadeh Saeid;Tianyoude Hotel Cycling Team;190;21st September 1985;Iran;66;1.76;190;116;317;112;154;212
327;327;;Bouwman Koen;Jumbo-Visma;190;2nd December 1993;Netherlands;60;1.81;190;146;782;446;66;822
328;328;;Maestri Mirco;EOLO-Kometa;189;26th October 1991;Italy;73;1.89;189;176;292;129;299;240
329;329;;Dewulf Stan;AG2R Citroën Team;189;20th December 1997;Belgium;74;1.84;189;713;382;65;358;371
330;330;;Mühlberger Gregor;Movistar Team;188;4th April 1994;Austria;64;1.82;188;710;736;233;335;1043
331;331;;Batsaikhan Tegsh-bayar;Roojai Online Insurance;187;1st June 1998;;;;187;52;108;105;120;16
332;332;;Knox James;Soudal - Quick Step;186;4th November 1995;Great Britain;58;;186;131;1119;52;26;950
